,0
0,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1789247121'
1,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1540209246'
2,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='5936527'
3,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='5717014'
4,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1789240555'
5,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1596918617'
6,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='551306'
7,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='199912854'
8,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='5717072'
9,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Law - Building and License Enforcement'
10,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='9616363577'
11,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='11373466345'
12,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='13787844131'
13,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='13787905343'
14,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4654855310'
15,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6723076528'
16,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='91520284'
17,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2112706340'
18,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4489124359'
19,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3424045827'
20,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='9062917156'
21,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6938471428'
22,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='11374963980'
23,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4763388082'
24,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6723084936'
25,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4655459314'
26,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='269083582'
27,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='11374427675'
28,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2609271187'
29,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='13794279269'
30,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4654804750'
31,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='9270487225'
32,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1742732199'
33,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='279672983'
34,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='294791464'
35,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3106091118'
36,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='12098530583'
37,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='2'&params='^subGroup^ Law - Building and License Enforcement^topGroup^ ^recordCount^ 78^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 78^phoneNum^ '
38,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='Budget and Management'
39,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='933572981'
40,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332206328'
41,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='11176508518'
42,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268064941'
43,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3410619824'
44,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3410637941'
45,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268129124'
46,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1973200140'
47,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268069194'
48,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88499577'
49,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4393719868'
50,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2398776559'
51,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='326029799'
52,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1979574645'
53,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4393699861'
54,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='90458596'
55,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='320981520'
56,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332426793'
57,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3410782456'
58,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='209363015'
59,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2398758530'
60,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='933628315'
61,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3410800911'
62,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='320981189'
63,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='90404498'
64,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3410820758'
65,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='291250451'
66,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='90540826'
67,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2037558680'
68,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1972294364'
69,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3410902450'
70,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1972296384'
71,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='933652574'
72,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Budget and Management'
73,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='Fire'
74,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Emergency Preparedness Disaster Services'
75,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88539235'
76,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='320988316'
77,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Division of Equipment and Supply'
78,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='304683761'
79,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88698705'
80,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1301563839'
81,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='350142657'
82,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332719881'
83,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='325482550'
84,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1975020690'
85,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332871035'
86,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='328995684'
87,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Training Division'
88,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332874713'
89,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='319999366'
90,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='320002148'
91,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Commissary'
92,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='284083997'
93,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1576555220'
94,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286869413'
95,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332812021'
96,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Photo Unit'
97,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332715183'
98,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Office of the 1st Deputy Fire Commissioner'
99,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88818117'
100,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Building and Property Management'
101,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='283986937'
102,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='295236767'
103,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88861882'
104,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88857227'
105,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='283766623'
106,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='284089916'
107,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='284111500'
108,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Fire Prevention - Area Inspection Offices'
109,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='333099101'
110,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332871867'
111,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Payroll'
112,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='320991790'
113,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - EMS - Field Division North'
114,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='284440547'
115,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2381393228'
116,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88515859'
117,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='319994986'
118,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='324755234'
119,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Bureau of Operations'
120,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332879116'
121,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332823377'
122,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='325532920'
123,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='283985658'
124,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88862400'
125,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='333100657'
126,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286341542'
127,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332874518'
128,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='319999935'
129,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='2'&params='^subGroup^ ^topGroup^ Fire^recordCount^ 258^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 258^phoneNum^ '
130,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Human Relations'
131,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='Department of Housing and Economic Development'
132,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='290542210'
133,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='MOWD - Work Force Solutions'
134,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='322873494'
135,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='290545430'
136,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='290546068'
137,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='198839657'
138,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='290550133'
139,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='297819677'
140,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='290551029'
141,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='290555651'
142,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='244668275'
143,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='290556574'
144,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='290558927'
145,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='290560596'
146,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='290565945'
147,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='732998154'
148,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='290569346'
149,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='290900510'
150,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='307581911'
151,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='267699410'
152,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='346868410'
153,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='198951037'
154,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='291071783'
155,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='244670199'
156,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='333551624'
157,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89806956'
158,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='198948695'
159,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='307582340'
160,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='291235883'
161,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='709685760'
162,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='291241049'
163,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='291241603'
164,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='291242277'
165,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89807315'
166,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='307582621'
167,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='340890165'
168,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='291251452'
169,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='MOWD - Continuous Improvement'
170,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='291252126'
171,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='2'&params='^subGroup^ ^topGroup^ Department of Housing and Economic Development^recordCount^ 60^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 60^phoneNum^ '
172,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='MOWD - Agency Liaisons'
173,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='291265235'
174,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='291267433'
175,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='322879284'
176,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='Department of Innovation and Technology'
177,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1973216820'
178,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1973219533'
